S. No.,Power,Scanning speed ,Pulse width,Frequency,Color,R,G,B,L,a,b,Special,,,,,,,,,,,
52,18,344,5,300,Lynch Blue,101,118,134,48.82,-2.45,-10.83,blue,,,,,,,,,,,
53,18,489,5,300,Blue Bayoux,96,113,129,46.82,-2.44,-10.91,blue,,,,,,,,,,,
54,18,633,5,300,Roven Blue,103,112,127,46.98,0.04,-9.42,blue,,,,,,,,,,,
55,18,778,5,300,Dolphin Violet ,114,114,122,48.28,1.68,-4.41,violet,,,,,,,,,,,
56,18,922,5,300,Hurricane Brown,128,120,118,51.07,2.68,2.19,brown,,,,,,,,,,,
57,18,867,5,300,Hurricane Brown,137,124,118,52.99,3.89,5.07,brown,,,,,,,,,,,
58,18,1011,5,300,Almond frost brown,147,129,119,55.31,5.15,7.93,brown,,,,,,,,,,,
59,18,1155,5,300,Almond frost brown,155,133,119,57.15,6.06,10.63,brown,,,,,,,,,,,
60,18,1300,5,300,Almond frost brown,156,137,120,58.33,4.36,11.74,brown,,,,,,,,,,,
61,21,200,5,300,Lynch Blue,105,123,133,50.53,-4.25,-7.65,blue,,,,,,,,,,,
62,21,344,5,300,Blue Bayoux,97,114,130,47.22,-2.44,-10.89,blue,,,,,,,,,,,
63,21,489,5,300,Blue Bayoux,93,110,126,45.61,-2.43,-10.95,blue,,,,,,,,,,,
64,21,633,5,300,Blue Bayoux,97,109,125,45.58,-0.74,-10.38,blue,,,,,,,,,,,
65,21,778,5,300,Raven Blue,108,111,118,46.8,0.356,-4.28,blue,,,,,,,,,,,
66,21,922,5,300,Empress Grey,120,114,116,48.62,2.7,-0.28,grey,,,,,,,,,,,
67,21,867,5,300,Hurricane Brown,134,119,114,51.24,4.89,4.85,brown,,,,,,,,,,,
68,21,1011,5,300,Hurricane Brown,142,124,112,53.31,4.87,9.08,brown,,,,,,,,,,,
69,21,1155,5,300,Almond frost brown,152,130,116,55.99,6.1,10.68,brown,,,,,,,,,,,
70,21,1300,5,300,Pale Oyster Brown,156,134,113,57.38,5,14.4,brown,,,,,,,,,,,
71,24,200,5,300,Blue Bayoux,106,120,123,49.41,-4.5,-3.41,blue,,,,,,,,,,,
72,24,344,5,300,Kashmir Blue,88,111,129,45.67,-3.86,-12.69,blue,,,,,,,,,,,
73,24,489,5,300,Blue Bayoux,90,107,123,44.4,-2.42,-11,blue,,,,,,,,,,,
74,24,633,5,300,Blue Bayoux,89,107,119,44.19,-3.78,-8.92,blue,,,,,,,,,,,
75,24,778,5,300,Pale Sky Blue,98,108,118,45.12,-1.5,-6.85,blue,,,,,,,,,,,
76,24,922,5,300,Scarpa Flow Grey,113,111,114,47.1,1.38,-1.4,grey,,,,,,,,,,,
77,24,867,5,300,Empress Grey,128,114,113,49.27,5.25,2.53,grey,,,,,,,,,,,
78,24,1011,5,300,Americano Brown,138,120,110,51.79,5.23,8.04,brown,,,,,,,,,,,
79,24,1155,5,300,Hemp Brown,148,126,113,54.46,6.3,10.2,brown,,,,,,,,,,,
80,24,1300,5,300,Hemp Brown,152,129,111,55.61,5.91,13.02,brown,,,,,,,,,,,
81,27,200,5,300,Rolling stone Green,104,118,118,48.52,-5.19,-1.77,green,,,,,,,,,,,
82,27,344,5,300,Bismark Blue,83,109,124,44.56,-5.6,-11.4,blue,,,,,,,,,,,
83,27,489,5,300,Blue Bayoux,85,104,119,43,-3.33,-10.72,blue,,,,,,,,,,,
84,27,633,5,300,Blue Bayoux,86,104,116,42.97,-3.78,-8.95,blue,,,,,,,,,,,
85,27,778,5,300,Shuttle Grey,94,104,116,43.57,-1.01,-8,grey,,,,,,,,,,,
86,27,922,5,300,Dolphin Violet ,107,108,113,45.69,0.67,-2.92,violet,,,,,,,,,,,
87,27,867,5,300,Empress Grey,121,111,110,47.7,3.7,1.95,grey,,,,,,,,,,,
88,27,1011,5,300,Americano Brown,134,117,110,50.59,5.37,6.27,brown,,,,,,,,,,,
89,27,1155,5,300,Squirrel Brown,142,120,107,52.11,6.39,10.3,brown,,,,,,,,,,,
90,27,1300,5,300,Squirrel Brown,146,123,105,53.27,6,13.15,brown,,,,,,,,,,,
91,30,200,5,300,Sirocco Green,111,122,116,50.17,-5.34,1.88,green,,,,,,,,,,,
92,30,344,5,300,Bismark Blue,81,109,121,44.33,-7.04,-9.97,blue,,,,,,,,,,,
93,30,489,5,300,Tax Break Blue,81,104,117,42.66,-5.17,-10.06,blue,,,,,,,,,,,
94,30,633,5,300,Blue Bayoux,86,104,118,43.04,-3.26,-10.06,blue,,,,,,,,,,,
95,30,778,5,300,Blue Bayoux,90,102,118,42.74,-0.71,-10.49,blue,,,,,,,,,,,
96,30,922,5,300,Comet Blue,99,103,114,43.61,0.91,-6.7,blue,,,,,,,,,,,
97,30,867,5,300,Scorpion Grey,110,108,109,45.83,0.98,-0.29,grey,,,,,,,,,,,
98,30,1011,5,300,Sandstone Brown,125,112,106,48.25,3.98,5.17,brown,,,,,,,,,,,
99,30,1155,5,300,Sand Dune Brown,136,116,105,50.39,5.94,8.96,brown,,,,,,,,,,,
100,30,1300,5,300,Squirrel Brown,141,117,105,51.16,7.4,10.11,brown,,,,,,,,,,,
1,9,500,2,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
2,9,611,2,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
3,9,722,2,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
4,9,833,2,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
5,9,944,2,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
6,9,1056,2,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
7,9,1167,2,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
8,9,1278,2,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
9,9,1389,2,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
10,9,1500,2,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
11,9,500,4,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
12,9,611,4,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
13,9,722,4,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
14,9,833,4,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
15,9,944,4,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
16,9,1056,4,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
17,9,1167,4,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
18,9,1278,4,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
19,9,1389,4,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
20,9,1500,4,300,No color,0,0,0,0,0,0,No Color,,,,,,,,,,,
21,9,500,6,300,Waikawa Grey Blue,91,110,134,45.77,-0.97,-15.51,blue,,,,,,,,,,,
22,9,611,6,300,Hoki Blue,96,115,130,47.44,-3.36,-10.56,blue,,,,,,,,,,,
23,9,722,6,300,Blue Bayoux,93,111,125,45.87,-3.27,-9.96,blue,,,,,,,,,,,
24,9,833,6,300,Blue Bayoux,92,110,122,45.4,-3.77,-8.88,blue,,,,,,,,,,,
25,9,944,6,300,Blue Bayoux,96,112,125,46.39,-2.85,-9.17,blue,,,,,,,,,,,
26,9,1056,6,300,Blue Bayoux,99,112,120,46.44,-3.03,-6.08,blue,,,,,,,,,,,
27,9,1167,6,300,Shuttle Grey ,100,107,113,44.82,-1.34,-4.27,grey,,,,,,,,,,,
28,9,1278,6,300,Shuttle Grey ,102,105,110,44.31,-0.078,-3.2,grey,,,,,,,,,,,
29,9,1389,6,300,Ironside Grey,110,110,108,46.377,-0.4,1.107,grey,,,,,,,,,,,
30,9,1500,6,300,Dove Grey ,119,114,111,48.39,1.34,2.34,grey,,,,,,,,,,,
31,9,500,8,300,Hoki Blue,90,112,130,46.14,-3.5,12.56,blue,,,,,,,,,,,
32,9,611,8,300,Blue Bayoux,93,111,123,45.81,-3.78,-8.87,blue,,,,,,,,,,,
33,9,722,8,300,Blue Bayoux,88,108,117,45.46,-5.4,-9.42,blue,,,,,,,,,,,
34,9,833,8,300,Blue Bayoux,91,111,118,45.49,-5.7,-6.35,blue,,,,,,,,,,,
35,9,944,8,300,Tax Break Blue,83,106,114,43.3,-6.48,-7.27,blue,,,,,,,,,,,
36,9,1056,8,300,Smalt Blue,84,105,110,42.93,-6.57,-5.4,blue,,,,,,,,,,,
37,9,1167,8,300,William Green,86,105,111,43.106,-5.63,-5.73,green,,,,,,,,,,,
38,9,1278,8,300,Pale Sky Blue,88,101,107,41.91,-3.53,-5.06,blue,,,,,,,,,,,
39,9,1389,8,300,Pale Sky Blue,95,105,107,43.65,-3.35,-2.43,blue,,,,,,,,,,,
40,9,1500,8,300,Sirocco Green,107,109,108,45.83,-0.97,0.28,green,,,,,,,,,,,
41,9,500,10,300,Hoki Blue,88,115,128,46.83,-6.46,-10.34,blue,,,,,,,,,,,
42,9,611,10,300,Blue Bayoux,91,109,121,45,-3.78,-8.89,blue,,,,,,,,,,,
43,9,722,10,300,Blue Bayoux,90,110,117,45.09,-5.7,-6.35,blue,,,,,,,,,,,
44,9,833,10,300,Blue Bayoux,88,108,115,44.28,-5.71,-6.37,blue,,,,,,,,,,,
45,9,944,10,300,Smalt Blue,83,104,109,42.53,-6.57,-5.4,blue,,,,,,,,,,,
46,9,1056,10,300,Smalt Blue,82,103,106,42.05,-7.07,-4.28,blue,,,,,,,,,,,
47,9,1167,10,300,William Green,85,106,109,43.276,-7.05,-4.27,green,,,,,,,,,,,
48,9,1278,10,300,Fiord Blue,81,100,104,40.99,-6.15,-4.64,blue,,,,,,,,,,,
49,9,1389,10,300,River Bed Blue,92,101,100,42,-3.67,-0.63,blue,,,,,,,,,,,
50,9,1500,10,300,Mid Grey,99,103,104,43.29,-1.33,-1.105,grey,,,,,,,,,,,
51,9,500,12,300,Blue Bayoux,94,116,126,47.46,-5.61,-8.16,blue,,,,,,,,,,,
52,9,611,12,300,Blue Bayoux,91,108,115,44.5,-4.68,-6.03,blue,,,,,,,,,,,
53,9,722,12,300,Pale Sky Blue,88,106,110,43.52,-5.77,-4.5,blue,,,,,,,,,,,
54,9,833,12,300,Pale Sky Blue,90,108,112,44.33,-5.75,-4.48,blue,,,,,,,,,,,
55,9,944,12,300,Pale Sky Blue,90,111,112,45.23,-7.49,-3.14,blue,,,,,,,,,,,
56,9,1056,12,300,William Green,84,105,106,42.81,-7.55,-3.16,green,,,,,,,,,,,
57,9,1167,12,300,River Bed Blue,81,102,103,41.58,-7.577,-3.17,blue,,,,,,,,,,,
58,9,1278,12,300,William Green,87,108,111,44.07,-7.04,-4.26,green,,,,,,,,,,,
59,9,1389,12,300,Nevada Grey,92,106,106,43.69,-5.27,-1.79,grey,,,,,,,,,,,
60,9,1500,12,300,Sirocco Green,99,115,104,46.86,-8.32,4.08,green,,,,,,,,,,,
61,9,500,14,300,Mid Grey,111,113,114,47.5,-0.55,-0.82,grey,,,,,,,,,,,
62,9,611,14,300,Sirocco Green,110,115,111,47.91,-2.72,1.55,green,,,,,,,,,,,
63,9,722,14,300,Gunsmoke Grey,112,117,110,48.63,-3.31,3.198,grey,,,,,,,,,,,
64,9,833,14,300,Xanadu Green,113,121,110,49.87,-5.22,5,green,,,,,,,,,,,
65,9,944,14,300,Xanadu Green,110,121,107,49.56,-6.95,6.28,green,,,,,,,,,,,
66,9,1056,14,300,Xanadu Green,112,124,110,50.67,-7.3,6.13,green,,,,,,,,,,,
67,9,1167,14,300,Sirocco Green,108,121,111,49.51,-6.92,3.84,green,,,,,,,,,,,
68,9,1278,14,300,Sirocco Green,96,112,99,45.6,-8.77,5.22,green,,,,,,,,,,,
69,9,1389,14,300,Sirocco Green,96,115,107,46.72,-8.78,2.07,green,,,,,,,,,,,
70,9,1500,14,300,Sirocco Green,96,113,105,46.06,-8.08,2.31,green,,,,,,,,,,,
71,9,500,16,300,Ironside Grey,111,112,105,46.96,-1.77,3.75,grey,,,,,,,,,,,
72,9,611,16,300,Gunsmoke Grey,116,119,112,49.59,-2.53,3.45,grey,,,,,,,,,,,
73,9,722,16,300,Gunsmoke Grey,113,119,107,49.21,-4.65,5.82,grey,,,,,,,,,,,
74,9,833,16,300,Gunsmoke Grey,118,124,110,51.14,-4.99,6.87,grey,,,,,,,,,,,
75,9,944,16,300,Xanadu Green,113,124,108,50.7,-7.31,7.35,green,,,,,,,,,,,
76,9,1056,16,300,Xanadu Green,113,126,109,51.31,-8.24,7.64,green,,,,,,,,,,,
77,9,1167,16,300,Xanadu Green,107,121,106,49.3,-8.29,6.477,green,,,,,,,,,,,
78,9,1278,16,300,Sirocco Green,105,121,108,49.2,-8.65,5.14,green,,,,,,,,,,,
79,9,1389,16,300,Sirocco Green,99,117,105,47.49,-9.24,4.39,green,,,,,,,,,,,
80,9,1500,16,300,Sirocco Green,98,114,106,46.54,-7.7,2.42,green,,,,,,,,,,,
81,9,500,18,300,Gunsmoke Grey,124,125,119,52.16,-1.55,3.13,grey,,,,,,,,,,,
82,9,611,18,300,Gunsmoke Grey,123,124,119,51.79,-1.36,2.588,grey,,,,,,,,,,,
83,9,722,18,300,Concord Grey,131,128,123,53.7,0.17,3.1,grey,,,,,,,,,,,
84,9,833,18,300,Hurricane Brown,132,124,121,52.62,2.48,2.72,brown,,,,,,,,,,,
85,9,944,18,300,Americano Brown,133,120,112,51.37,3.57,6.2,brown,,,,,,,,,,,
86,9,1056,18,300,Hurricane Brown,140,121,114,52.35,6.12,6.53,brown,,,,,,,,,,,
87,9,1167,18,300,Squirrel Brown,140,121,104,52.12,4.53,12.03,brown,,,,,,,,,,,
88,9,1278,18,300,Americano Brown,137,118,108,51.1,5.67,8.22,brown,,,,,,,,,,,
89,9,1389,18,300,Squirrel Brown,143,126,112,53.95,4.13,10,brown,,,,,,,,,,,
90,9,1500,18,300,Squirrel Brown,146,123,108,53.34,6.446,11.5,brown,,,,,,,,,,,
91,9,500,20,300,Gunsmoke Grey,125,127,121,52.86,-1.93,2.99,grey,,,,,,,,,,,
92,9,611,20,300,Gunsmoke Grey,126,127,122,52.97,-1.355,2.5767,grey,,,,,,,,,,,
93,9,722,20,300,Concord Grey,131,129,125,54.03,-0.02,2.423,grey,,,,,,,,,,,
94,9,833,20,300,Concord Grey,129,124,120,52.33,1.13,2.85,grey,,,,,,,,,,,
95,9,944,20,300,Hurricane Brown,139,125,122,53.56,4.8,3.57,brown,,,,,,,,,,,
96,9,1056,20,300,Hurricane Brown,140,123,116,52.95,5.3,6.21,brown,,,,,,,,,,,
97,9,1167,20,300,Americano Brown,140,120,112,52.04,6.37,7.24,brown,,,,,,,,,,,
98,9,1278,20,300,Squirrel Brown,145,123,111,53.31,6.5,9.7,brown,,,,,,,,,,,
99,9,1389,20,300,Squirrel Brown,145,122,99,52.77,5.3,15.91,brown,,,,,,,,,,,
100,9,1500,20,300,Squirrel Brown,142,124,104,53.13,3.63,13.47,brown,,,,,,,,,,,
